Name,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2023-24 Detroit Pistons,240.9,40.9,88.2,.463,11.0,31.7,.348,29.8,56.5,.528,17.0,21.7,.785,10.5,32.8,43.3,25.5,6.5,4.7,15.2,20.6,109.9
2022-23 Detroit Pistons,241.5,39.6,87.1,.454,11.4,32.4,.351,28.2,54.6,.516,19.8,25.7,.771,11.2,31.3,42.4,23.0,7.0,3.8,15.1,22.1,110.3
2021-22 Detroit Pistons,241.2,38.2,88.6,.431,11.3,34.6,.326,26.9,54.0,.498,17.2,22.0,.782,11.0,32.0,43.0,23.5,7.7,4.8,14.2,21.9,104.8
2020-21 Detroit Pistons,242.1,38.7,85.6,.452,11.6,32.9,.351,27.1,52.7,.515,17.8,23.4,.759,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6
2019-20 Detroit Pistons,241.9,39.3,85.7,.459,12.0,32.7,.367,27.3,53.0,.515,16.6,22.4,.743,9.8,32.0,41.7,24.1,7.4,4.5,15.3,19.7,107.2
2018-19 Detroit Pistons,242.1,38.8,88.3,.440,12.1,34.8,.348,26.7,53.5,.500,17.3,23.1,.747,11.4,33.6,45.0,22.5,6.9,4.0,13.8,22.1,107.0
2017-18 Detroit Pistons,241.5,39.1,86.9,.450,10.8,28.9,.373,28.3,58.0,.488,14.7,19.8,.745,10.1,33.6,43.7,22.8,7.7,3.9,13.4,18.4,103.8
2016-17 Detroit Pistons,241.5,39.9,88.8,.449,7.7,23.4,.330,32.2,65.5,.492,13.9,19.3,.719,11.1,34.6,45.7,21.1,7.0,3.8,11.9,17.9,101.3
2015-16 Detroit Pistons,242.4,37.9,86.4,.439,9.0,26.2,.345,28.9,60.2,.480,17.1,25.5,.668,12.5,33.9,46.3,19.4,7.0,3.7,13.5,19.0,102.0
2014-15 Detroit Pistons,241.8,37.1,85.8,.432,8.6,24.9,.344,28.5,60.9,.468,15.8,22.4,.703,12.8,32.1,44.9,21.6,7.6,4.7,13.4,19.0,98.5
2013-14 Detroit Pistons,241.2,38.8,86.9,.447,6.2,19.3,.321,32.6,67.6,.483,17.3,25.7,.670,14.6,30.8,45.4,20.9,8.4,4.8,14.5,20.3,101.0
2012-13 Detroit Pistons,241.5,36.3,81.0,.449,6.3,17.6,.356,30.1,63.4,.474,15.9,22.8,.699,12.1,30.0,42.1,21.2,7.0,4.9,15.1,19.8,94.9
2011-12 Detroit Pistons,241.9,34.7,79.3,.438,4.8,13.9,.346,29.9,65.4,.457,16.6,22.1,.752,11.7,28.5,40.3,18.7,7.0,4.2,15.7,19.6,90.9
